id,name,brand,current_price,original_price,discount_percent,savings_amount,url,image_url,category,retailer,stock_status,first_seen,last_updated,is_active
R04435273,Power Graphic-Print High-Rise Stretch-Jersey Leggings,SWEATY BETTY,31.0,88.0,64.8,57.0,https://www.selfridges.com/GB/en/product/sweaty-betty-power-graphic-print-high-rise-stretch-jersey-leggings_R04435273/#colour=GrnTerrain CamPrint,https://images.selfridges.com/is/image/selfridges/R04435273_GRNTERRAINCAMPRINT_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.074114,2025-09-25T21:46:09.074116,1
R04367805,Twist-front crinkled-texture woven top,WHISTLES,29.0,79.0,63.3,50.0,https://www.selfridges.com/GB/en/product/whistles-twist-front-crinkled-texture-woven-top_R04367805/#colour=BLUE,https://images.selfridges.com/is/image/selfridges/R04367805_BLUE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.074480,2025-09-25T21:46:09.074483,1
R04435044,Shirred-Cuff Lace Cotton Blouse,RO&ZO,29.0,79.0,63.3,50.0,https://www.selfridges.com/GB/en/product/rozo-shirred-cuff-lace-cotton-blouse_R04435044/#colour=WHITE,https://images.selfridges.com/is/image/selfridges/R04435044_WHITE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.074855,2025-09-25T21:46:09.074857,1
R04468721,Tile-Print High-Waist Woven Maxi Skirt,RO&ZO,29.0,79.0,63.3,50.0,https://www.selfridges.com/GB/en/product/rozo-tile-print-high-waist-woven-maxi-skirt_R04468721/#colour=BROWN,https://images.selfridges.com/is/image/selfridges/R04468721_BROWN_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.075268,2025-09-25T21:46:09.075270,1
R04483041,Flutter-Sleeved Broderie-Pattern Cotton Blouse,RO&ZO,29.0,79.0,63.3,50.0,https://www.selfridges.com/GB/en/product/rozo-flutter-sleeved-broderie-pattern-cotton-blouse_R04483041/#colour=GREEN,https://images.selfridges.com/is/image/selfridges/R04483041_GREEN_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.075709,2025-09-25T21:46:09.075712,1
R04435330,Infinity High-Neck Wool-Blend Top,SWEATY BETTY,29.5,80.0,63.1,50.5,https://www.selfridges.com/GB/en/product/sweaty-betty-infinity-high-neck-wool-blend-top_R04435330/,https://images.selfridges.com/is/image/selfridges/R04435330_INDIGOBLUE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.076103,2025-09-25T21:46:09.076105,1
R04449705,Eleanor Stripe-Print Puffball Cotton-Blend Mini Dress,AMY LYNN,33.4,89.0,62.5,55.6,https://www.selfridges.com/GB/en/product/amy-lynn-eleanor-stripe-print-puffball-cotton-blend-mini-dress_R04449705/#colour=PINK,https://images.selfridges.com/is/image/selfridges/R04449705_PINK_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.076570,2025-09-25T21:46:09.076572,1
R04449709,Eleanor Shirred Puffball Chambray Mini Dress,AMY LYNN,33.4,89.0,62.5,55.6,https://www.selfridges.com/GB/en/product/amy-lynn-eleanor-shirred-puffball-chambray-mini-dress_R04449709/#colour=Blue,https://images.selfridges.com/is/image/selfridges/R04449709_BLUE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.076993,2025-09-25T21:46:09.076996,1
R04482463,Nola Long-Sleeve Stretch-Lace Maxi Dress,AMY LYNN,24.4,65.0,62.5,40.6,https://www.selfridges.com/GB/en/product/amy-lynn-nola-long-sleeve-stretch-lace-maxi-dress_R04482463/#colour=YELLOW,https://images.selfridges.com/is/image/selfridges/R04482463_YELLOW_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.077362,2025-09-25T21:46:09.077364,1
R04472361,Puffball Shoulder-Straps Woven Midi Dress,AMY LYNN,37.25,99.0,62.4,61.75,https://www.selfridges.com/GB/en/product/amy-lynn-puffball-shoulder-straps-woven-midi-dress_R04472361/,https://images.selfridges.com/is/image/selfridges/R04472361_BLUE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.077733,2025-09-25T21:46:09.077735,1
R04492017,Viola Rose-Appliqué Woven Maxi Dress,AMY LYNN,37.25,99.0,62.4,61.75,https://www.selfridges.com/GB/en/product/amy-lynn-viola-rose-applique-woven-maxi-dress_R04492017/#colour=CREAM,https://images.selfridges.com/is/image/selfridges/R04492017_CREAM_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.078114,2025-09-25T21:46:09.078116,1
R04449719,Kiran Gingham-Print Puffball Cotton-Blend Mini Dress,AMY LYNN,33.5,89.0,62.4,55.5,https://www.selfridges.com/GB/en/product/amy-lynn-kiran-gingham-print-puffball-cotton-blend-mini-dress_R04449719/#colour=BLACK,https://images.selfridges.com/is/image/selfridges/R04449719_BLACK_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.078499,2025-09-25T21:46:09.078501,1
R04398596,Blurred Blooms long-sleeve stretch-mesh top,WHISTLES,30.0,79.0,62.0,49.0,https://www.selfridges.com/GB/en/product/whistles-blurred-blooms-long-sleeve-stretch-mesh-top_R04398596/#colour=MULTI-COLOURED,https://images.selfridges.com/is/image/selfridges/R04398596_MULTICOLOURED_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.078892,2025-09-25T21:46:09.078894,1
R04077203,Ruched Long-Sleeve Cotton and Modal-Blend Top,WHISTLES,25.0,65.0,61.5,40.0,https://www.selfridges.com/GB/en/product/whistles-ruched-long-sleeve-cotton-and-modal-blend-top_R04077203/#colour=BLACK,https://images.selfridges.com/is/image/selfridges/R04077203_BLACK_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.079292,2025-09-25T21:46:09.079294,1
R04208221,Snake-print V-neck sleeveless woven top,WHISTLES,25.0,65.0,61.5,40.0,https://www.selfridges.com/GB/en/product/whistles-snake-print-v-neck-sleeveless-woven-top_R04208221/#colour=MULTI-COLOURED,https://images.selfridges.com/is/image/selfridges/R04208221_MULTICOLOURED_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.079687,2025-09-25T21:46:09.079689,1
R04241531,Ruched V-neck cotton and modal-blend top,WHISTLES,25.0,65.0,61.5,40.0,https://www.selfridges.com/GB/en/product/whistles-ruched-v-neck-cotton-and-modal-blend-top_R04241531/#colour=BLACK,https://images.selfridges.com/is/image/selfridges/R04241531_BLACK_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.080095,2025-09-25T21:46:09.080097,1
R04400993,Super Soft 7/8 high-rise stretch-jersey yoga leggings,SWEATY BETTY,34.0,88.0,61.4,54.0,https://www.selfridges.com/GB/en/product/sweaty-betty-super-soft-78-high-rise-stretch-jersey-yoga-leggings_R04400993/,https://images.selfridges.com/is/image/selfridges/R04400993_TREKGREENSPRAYDYE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.080556,2025-09-25T21:46:09.080558,1
R04401000,Super Soft graphic-print stretch-jersey yoga leggings,SWEATY BETTY,34.0,88.0,61.4,54.0,https://www.selfridges.com/GB/en/product/sweaty-betty-super-soft-graphic-print-stretch-jersey-yoga-leggings_R04401000/#colour=Trek Green Spray Dye,https://images.selfridges.com/is/image/selfridges/R04401000_TREKGREENSPRAYDYE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.080986,2025-09-25T21:46:09.080988,1
R04246137,Abstract Leopard-Print Regular-Fit Woven Shirt,WHISTLES,35.0,89.0,60.7,54.0,https://www.selfridges.com/GB/en/product/whistles-abstract-leopard-print-regular-fit-woven-shirt_R04246137/#colour=MULTI-COLOURED,https://images.selfridges.com/is/image/selfridges/R04246137_MULTICOLOURED_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.081425,2025-09-25T21:46:09.081461,1
R04268716,Circle Graphic-Print Woven Blouse,WHISTLES,35.0,89.0,60.7,54.0,https://www.selfridges.com/GB/en/product/whistles-circle-graphic-print-woven-blouse_R04268716/#colour=BLACK,https://images.selfridges.com/is/image/selfridges/R04268716_BLACK_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.082256,2025-09-25T21:46:09.082262,1
R04399619,Chain-print round-neck woven shirt,WHISTLES,35.0,89.0,60.7,54.0,https://www.selfridges.com/GB/en/product/whistles-chain-print-round-neck-woven-shirt_R04399619/#colour=BLACK,https://images.selfridges.com/is/image/selfridges/R04399619_BLACK_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.082778,2025-09-25T21:46:09.082780,1
R04084633,Star check-print A-line viscose skirt,WHISTLES,39.0,99.0,60.6,60.0,https://www.selfridges.com/GB/en/product/whistles-star-check-print-a-line-viscose-skirt_R04084633/#colour=MULTI-COLOURED,https://images.selfridges.com/is/image/selfridges/R04084633_MULTICOLOURED_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.083294,2025-09-25T21:46:09.083296,1
R04248209,One-shoulder slim-fit cotton-blend top,WHISTLES,39.0,99.0,60.6,60.0,https://www.selfridges.com/GB/en/product/whistles-one-shoulder-slim-fit-cotton-blend-top_R04248209/#colour=BLACK,https://images.selfridges.com/is/image/selfridges/R04248209_BLACK_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.083748,2025-09-25T21:46:09.083750,1
R04248210,One-shoulder puff-sleeve cotton-blend top,WHISTLES,39.0,99.0,60.6,60.0,https://www.selfridges.com/GB/en/product/whistles-one-shoulder-puff-sleeve-cotton-blend-top_R04248210/#colour=CREAM,https://images.selfridges.com/is/image/selfridges/R04248210_CREAM_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.084208,2025-09-25T21:46:09.084210,1
R04329052,Animal-print front-split linen-blend midi skirt,WHISTLES,39.0,99.0,60.6,60.0,https://www.selfridges.com/GB/en/product/whistles-animal-print-front-split-linen-blend-midi-skirt_R04329052/#colour=MULTICOLOUR,https://images.selfridges.com/is/image/selfridges/R04329052_MULTICOLOUR_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.084676,2025-09-25T21:46:09.084678,1
R04348977,Palm-print elasticated-waist linen-blend trousers,WHISTLES,39.0,99.0,60.6,60.0,https://www.selfridges.com/GB/en/product/whistles-palm-print-elasticated-waist-linen-blend-trousers_R04348977/#colour=CREAM,https://images.selfridges.com/is/image/selfridges/R04348977_CREAM_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.085115,2025-09-25T21:46:09.085117,1
R04356247,Nicola stripe-print high-rise woven trousers,WHISTLES,39.0,99.0,60.6,60.0,https://www.selfridges.com/GB/en/product/whistles-nicola-stripe-print-high-rise-woven-trousers_R04356247/#colour=MULTICOLOUR,https://images.selfridges.com/is/image/selfridges/R04356247_MULTICOLOUR_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.085602,2025-09-25T21:46:09.085604,1
R04358548,Linear leaf-print wrap-front cotton midi skirt,WHISTLES,39.0,99.0,60.6,60.0,https://www.selfridges.com/GB/en/product/whistles-linear-leaf-print-wrap-front-cotton-midi-skirt_R04358548/#colour=MULTI-COLOURED,https://images.selfridges.com/is/image/selfridges/R04358548_MULTICOLOURED_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.086038,2025-09-25T21:46:09.086039,1
R04366385,Open-collar ombre-pattern cotton-knit tank,WHISTLES,39.0,99.0,60.6,60.0,https://www.selfridges.com/GB/en/product/whistles-open-collar-ombre-pattern-cotton-knit-tank_R04366385/#colour=MULTI-COLOURED,https://images.selfridges.com/is/image/selfridges/R04366385_MULTICOLOURED_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.086475,2025-09-25T21:46:09.086477,1
R04482466,Floral Halterneck Crotchet Top,AMY LYNN,15.5,39.0,60.3,23.5,https://www.selfridges.com/GB/en/product/amy-lynn-floral-halterneck-crotchet-top_R04482466/#colour=WHITE,https://images.selfridges.com/is/image/selfridges/R04482466_WHITE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.086915,2025-09-25T21:46:09.086917,1
R04491997,Ambra Sequin Woven Top,AMY LYNN,15.6,39.0,60.0,23.4,https://www.selfridges.com/GB/en/product/amy-lynn-ambra-sequin-woven-top_R04491997/#colour=LIME,https://images.selfridges.com/is/image/selfridges/R04491997_LIME_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.087404,2025-09-25T21:46:09.087405,1
R04482465,Cici Floral Straight-Leg Crotchet Trousers,AMY LYNN,30.0,75.0,60.0,45.0,https://www.selfridges.com/GB/en/product/amy-lynn-cici-floral-straight-leg-crotchet-trousers_R04482465/#colour=WHITE,https://images.selfridges.com/is/image/selfridges/R04482465_WHITE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.087859,2025-09-25T21:46:09.087860,1
R04319207,YRoll Neck knitted T-shirt,THE WHITE COMPAN,22.0,55.0,60.0,33.0,https://www.selfridges.com/GB/en/product/the-white-company-roll-neck-knitted-t-shirt_R04319207/#colour=CharcMarl,https://images.selfridges.com/is/image/selfridges/R04319207_CHARCMARL_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,Out of Stock,2025-09-25T21:46:09.088312,2025-09-25T21:46:09.088314,0
R04492018,Gianna Sequin Knitted Mini Dress,AMY LYNN,35.6,89.0,60.0,53.4,https://www.selfridges.com/GB/en/product/amy-lynn-gianna-sequin-knitted-mini-dress_R04492018/#colour=CREAM,https://images.selfridges.com/is/image/selfridges/R04492018_CREAM_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.088771,2025-09-25T21:46:09.088773,1
R04446275,Leopard-Print V-Neck Woven Top,WHISTLES,32.0,79.0,59.5,47.0,https://www.selfridges.com/GB/en/product/whistles-leopard-print-v-neck-woven-top_R04446275/#colour=MULTI-COLOURED,https://images.selfridges.com/is/image/selfridges/R04446275_MULTICOLOURED_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.089240,2025-09-25T21:46:09.089242,1
R04487878,Contrast-Strap Scalloped-Trim Cotton Cami Top,RO&ZO,29.0,69.0,58.0,40.0,https://www.selfridges.com/GB/en/product/rozo-contrast-strap-scalloped-trim-cotton-cami-top_R04487878/#colour=BLACK,https://images.selfridges.com/is/image/selfridges/R04487878_BLACK_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.089714,2025-09-25T21:46:09.089716,1
R04435396,Athlete Seamless Workout Stretch-Woven T-Shirt,SWEATY BETTY,19.5,45.0,56.7,25.5,https://www.selfridges.com/GB/en/product/sweaty-betty-athlete-seamless-workout-stretch-woven-t-shirt_R04435396/#colour=Tidal IndigoBlu Marl,https://images.selfridges.com/is/image/selfridges/R04435396_TIDALINDIGOBLUMARL_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.090243,2025-09-25T21:46:09.090245,1
R04279254,Leopard-print high-rise woven midi skirt,WHISTLES,39.0,89.0,56.2,50.0,https://www.selfridges.com/GB/en/product/whistles-leopard-print-high-rise-woven-midi-skirt_R04279254/#colour=MULTI-COLOURED,https://images.selfridges.com/is/image/selfridges/R04279254_MULTICOLOURED_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.090739,2025-09-25T21:46:09.090740,1
R04298281,Williamsburg logo-embroidered long-sleeve cotton sweatshirt,WHISTLES,39.0,89.0,56.2,50.0,https://www.selfridges.com/GB/en/product/whistles-williamsburg-logo-embroidered-long-sleeve-cotton-sweatshirt_R04298281/#colour=BLACK,https://images.selfridges.com/is/image/selfridges/R04298281_BLACK_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.091238,2025-09-25T21:46:09.091240,1
R04327229,Bandeau zip-fastening stretch-crepe top,RO&ZO,39.0,89.0,56.2,50.0,https://www.selfridges.com/GB/en/product/rozo-bandeau-zip-fastening-stretch-crepe-top_R04327229/#colour=Blue,https://images.selfridges.com/is/image/selfridges/R04327229_BLUE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.091755,2025-09-25T21:46:09.091756,1
R04358588,Dainty square-neck knitted bralette,MISTRESS ROCKS,39.0,89.0,56.2,50.0,https://www.selfridges.com/GB/en/product/mistress-rocks-dainty-square-neck-knitted-bralette_R04358588/#colour=TANGERINE,https://images.selfridges.com/is/image/selfridges/R04358588_TANGERINE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.092264,2025-09-25T21:46:09.092265,1
R04514399,Revive Crewneck Cotton-Jersey Sweatshirt,SWEATY BETTY,31.0,70.0,55.7,39.0,https://www.selfridges.com/GB/en/product/sweaty-betty-revive-crewneck-cotton-jersey-sweatshirt_R04514399/#colour=Lollipop Pink,https://images.selfridges.com/is/image/selfridges/R04514399_LOLLIPOPPINK_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.092770,2025-09-25T21:46:09.092772,1
R04241535,Sahara ruched-front leopard-print stretch-woven top,WHISTLES,35.0,79.0,55.7,44.0,https://www.selfridges.com/GB/en/product/whistles-sahara-ruched-front-leopard-print-stretch-woven-top_R04241535/#colour=PINK/MULTI,https://images.selfridges.com/is/image/selfridges/R04241535_PINKMULTI_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.093238,2025-09-25T21:46:09.093239,1
R04435422,Pro Racket Power Stretch-Woven Tank Top,SWEATY BETTY,22.5,50.0,55.0,27.5,https://www.selfridges.com/GB/en/product/sweaty-betty-pro-racket-power-stretch-woven-tank-top_R04435422/,https://images.selfridges.com/is/image/selfridges/R04435422_WHITE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.093712,2025-09-25T21:46:09.093713,1
R04514488,At Ease Wide-Leg Modal-Jersey Trousers,SWEATY BETTY,37.0,80.0,53.8,43.0,https://www.selfridges.com/GB/en/product/sweaty-betty-at-ease-wide-leg-modal-jersey-trousers_R04514488/,https://images.selfridges.com/is/image/selfridges/R04514488_DUSKBEIGE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.094189,2025-09-25T21:46:09.094190,1
R04514489,At Ease Wide-Leg Modal-Jersey Trousers,SWEATY BETTY,37.0,80.0,53.8,43.0,https://www.selfridges.com/GB/en/product/sweaty-betty-at-ease-wide-leg-modal-jersey-trousers_R04514489/#colour=Dusk Beige,https://images.selfridges.com/is/image/selfridges/R04514489_DUSKBEIGE_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.094671,2025-09-25T21:46:09.094672,1
R04434077,Dee Lace-Up Bikini Top,REISS,28.0,60.0,53.3,32.0,https://www.selfridges.com/GB/en/product/reiss-dee-lace-up-bikini-top_R04434077/#colour=BLACK,https://images.selfridges.com/is/image/selfridges/R04434077_BLACK_M?wid=476&hei=634&fmt=webp&qlt=80,Women's Clothing Test,Selfridges,In Stock,2025-09-25T21:46:09.095192,2025-09-25T21:46:09.095194,1
